,Sutta_links
739,https://www.accesstoinsight.org/tipitaka/an/an08/an08.009.than.html
740,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.3.02.irel.html
741,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.3.02.than.html
742,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.02.27.than.html
743,https://www.accesstoinsight.org/tipitaka/mn/mn.146.than.html
744,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.5.07.than.html
745,https://www.accesstoinsight.org/tipitaka/sn/sn04/sn04.008.than.html
746,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.05.04.hekh.html
747,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.05.04.than.html
748,https://www.accesstoinsight.org/tipitaka/sn/sn55/sn55.040.than.html
749,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.than.html#passage-25
750,https://www.accesstoinsight.org/tipitaka/sn/sn21/sn21.008.wlsh.html
751,https://www.accesstoinsight.org/tipitaka/an/an10/an10.017.than.html
752,http://www.suttareadings.net/audio/index.html#sn22.101
753,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.101.than.html
754,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.2.08.irel.html
755,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.2.08.than.html
756,https://www.accesstoinsight.org/tipitaka/sn/sn07/sn07.017.than.html
757,https://www.accesstoinsight.org/tipitaka/an/an02/an02.025.than.html
758,https://www.accesstoinsight.org/tipitaka/an/an04/an04.179.than.html
759,https://www.accesstoinsight.org/tipitaka/an/an09/an09.034.than.html
760,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.8.01.irel.html
761,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.8.01.than.html
762,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.8.02.irel.html
763,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.8.02.than.html
764,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.8.03.irel.html
765,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.8.03.than.html
766,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.8.04.irel.html
767,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.8.04.than.html
768,https://www.accesstoinsight.org/tipitaka/an/an06/an06.063.than.html
769,https://www.accesstoinsight.org/tipitaka/an/an03/an03.033.than.html
770,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.060x.wlsh.html
771,https://www.accesstoinsight.org/tipitaka/kn/khp/khp.1-9.than.html#khp-8
772,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.than.html#passage-21
773,https://www.accesstoinsight.org/tipitaka/an/an03/an03.100.11-15.than.html
774,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.031.nypo.html
775,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.031.than.html
776,https://www.accesstoinsight.org/tipitaka/an/an05/an05.200.than.html
777,https://www.accesstoinsight.org/tipitaka/an/an06/an06.013.than.html
778,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.than.html#passage-84
779,https://www.accesstoinsight.org/tipitaka/an/an09/an09.064.than.html
780,https://www.accesstoinsight.org/tipitaka/an/an04/an04.144.than.html
781,https://www.accesstoinsight.org/tipitaka/sn/sn45/sn45.171.than.html
782,https://www.accesstoinsight.org/tipitaka/sn/sn01/sn01.001.than.html
783,https://www.accesstoinsight.org/tipitaka/sn/sn20/sn20.004.than.html
784,https://www.accesstoinsight.org/tipitaka/an/an10/an10.118.niza.html
785,http://www.suttareadings.net/audio/index.html#snp.3.01
786,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.3.01.than.html
787,https://www.accesstoinsight.org/tipitaka/an/an03/an03.048.than.html
788,http://www.suttareadings.net/audio/index.html#sn03.025
789,https://www.accesstoinsight.org/tipitaka/sn/sn03/sn03.025.olen.html
790,https://www.accesstoinsight.org/tipitaka/sn/sn03/sn03.025.than.html
791,https://www.accesstoinsight.org/tipitaka/an/an01/an01.049.than.html
792,https://www.accesstoinsight.org/tipitaka/an/an07/an07.058.than.html
793,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.020.than.html
794,https://www.accesstoinsight.org/tipitaka/sn/sn42/sn42.006.than.html
795,https://www.accesstoinsight.org/tipitaka/an/an03/an03.015.than.html
796,https://www.accesstoinsight.org/tipitaka/sn/sn48/sn48.054.wlsh.html
797,http://www.suttareadings.net/audio/index.html#snp.3.02
798,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.3.02.irel.html
799,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.3.02.than.html
800,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.003.nypo.html
801,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.024.than.html
802,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.06.06.olen.html
803,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.097.than.html
804,https://www.accesstoinsight.org/tipitaka/sn/sn56/sn56.036.than.html
805,https://www.accesstoinsight.org/tipitaka/an/an03/an03.100.01-10.than.html
806,https://www.accesstoinsight.org/tipitaka/sn/sn56/sn56.102-113.than.html
807,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.5.10.than.html
808,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.019.nypo.html
809,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.019.than.html
810,https://www.accesstoinsight.org/tipitaka/sn/sn02/sn02.007.than.html
811,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.059.mend.html
812,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.059.nymo.html
813,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.059.than.html
814,https://www.accesstoinsight.org/tipitaka/an/an04/an04.042.than.html
815,https://www.accesstoinsight.org/tipitaka/an/an05/an05.165.than.html
816,https://www.accesstoinsight.org/tipitaka/an/an08/an08.002.than.html
817,https://www.accesstoinsight.org/tipitaka/an/an09/an09.044.than.html
818,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.7.07.than.html
819,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.1.06.nara.html
820,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.1.06.piya.html
821,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.4.05.irel.html
822,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.4.05.than.html
823,https://www.accesstoinsight.org/tipitaka/an/an05/an05.129.than.html
824,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.081.than.html
825,https://www.accesstoinsight.org/tipitaka/sn/sn06/sn06.015.than.html
826,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.023.than.html
827,https://www.accesstoinsight.org/tipitaka/sn/sn47/sn47.038.than.html
828,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.056.than.html
829,https://www.accesstoinsight.org/tipitaka/an/an04/an04.252.than.html
830,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.4.08.than.html
831,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.05.10.hekh.html
832,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.05.10.than.html
833,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.05.11.hekh.html
834,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.05.11.than.html
835,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.06.01.olen.html
836,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.06.01.than.html
837,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.004.nypo.html
838,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.004.than.html
839,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.8.06.than.html
840,https://www.accesstoinsight.org/tipitaka/sn/sn56/sn56.042.than.html
841,https://www.accesstoinsight.org/tipitaka/an/an08/an08.059.kuma.html
842,https://www.accesstoinsight.org/tipitaka/sn/sn41/sn41.005.niza.html
843,https://www.accesstoinsight.org/tipitaka/an/an10/an10.065.niza.html
844,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.002.than.html
845,https://www.accesstoinsight.org/tipitaka/sn/sn47/sn47.046.wlsh.html
846,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.6.02.than.html
847,https://www.accesstoinsight.org/tipitaka/sn/sn48/sn48.056.than.html
848,https://www.accesstoinsight.org/tipitaka/an/an04/an04.113.than.html
849,https://www.accesstoinsight.org/tipitaka/an/an04/an04.113.wood.html
850,https://www.accesstoinsight.org/tipitaka/an/an04/an04.200.than.html
851,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.012.nypo.html
852,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.012.than.html
853,https://www.accesstoinsight.org/tipitaka/sn/sn25/sn25.004.than.html
854,https://www.accesstoinsight.org/tipitaka/sn/sn27/sn27.001-010.than.html#sn27.001
855,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.010.nypo.html
856,http://www.suttareadings.net/audio/index.html#sn22.095
857,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.095.than.html
858,https://www.accesstoinsight.org/tipitaka/sn/sn17/sn17.005.than.html
859,https://www.accesstoinsight.org/tipitaka/sn/sn17/sn17.005.wlsh.html
860,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.3.06.than.html
861,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.3.08.than.html
862,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.4.06.than.html
863,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.080.than.html
864,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.080.wlsh.html
865,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.5.16.irel.html
866,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.5.16.than.html
867,https://www.accesstoinsight.org/tipitaka/an/an05/an05.176.than.html
868,https://www.accesstoinsight.org/tipitaka/sn/sn03/sn03.004.than.html
869,https://www.accesstoinsight.org/tipitaka/mn/mn.087.than.html
870,https://www.accesstoinsight.org/tipitaka/sn/sn13/sn13.002.than.html
871,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.5.14.than.html
872,https://www.accesstoinsight.org/tipitaka/mn/mn.054x.than.html
873,https://www.accesstoinsight.org/tipitaka/dn/dn.09.0.than.html
874,https://www.accesstoinsight.org/tipitaka/sn/sn48/sn48.044.than.html
875,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.01.00x.than.html#sutta-3
876,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.088.than.html
877,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.5.03.irel.html
878,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.5.03.than.html
879,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.02.26.than.html
880,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.12.01.than.html
881,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.4.10.than.html
882,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.063.nypo.html
883,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.063.than.html
884,https://www.accesstoinsight.org/tipitaka/an/an04/an04.096.than.html
885,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.011.nypo.html
886,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.011.than.html
887,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.04.08.than.html
888,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.2.11.irel.html
889,https://www.accesstoinsight.org/tipitaka/sn/sn55/sn55.001.than.html
890,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.2.02.than.html
891,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.5.01.than.html
892,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.05.01.than.html
893,https://www.accesstoinsight.org/tipitaka/sn/sn04/sn04.020.than.html
894,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.than.html#passage-49
895,https://www.accesstoinsight.org/tipitaka/kn/khp/khp.1-9.than.html#khp-6
896,https://www.accesstoinsight.org/tipitaka/kn/khp/khp.1-9.than.html#khp-6
897,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.2.01.piya.html
898,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.2.01.than.html
899,https://www.accesstoinsight.org/tipitaka/an/an03/an03.015.than.html
900,https://www.accesstoinsight.org/tipitaka/mn/mn.024.than.html
901,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.16.04.than.html
902,https://www.accesstoinsight.org/tipitaka/mn/mn.082.than.html
903,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.14.01.than.html
904,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.5.07.than.html
905,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.13.02.than.html
906,https://www.accesstoinsight.org/tipitaka/an/an04/an04.045.than.html
907,https://www.accesstoinsight.org/tipitaka/sn/sn02/sn02.026.than.html
908,https://www.accesstoinsight.org/tipitaka/sn/sn25/sn25.002.than.html
909,https://www.accesstoinsight.org/tipitaka/sn/sn27/sn27.001-010.than.html#sn27.002
910,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.023.than.html
911,https://www.accesstoinsight.org/tipitaka/mn/mn.002.bpit.html
912,https://www.accesstoinsight.org/tipitaka/mn/mn.002.than.html
913,https://www.accesstoinsight.org/tipitaka/sn/sn44/sn44.011.than.html
914,https://www.accesstoinsight.org/tipitaka/mn/mn.141.piya.html
915,https://www.accesstoinsight.org/tipitaka/mn/mn.141.than.html
916,https://www.accesstoinsight.org/tipitaka/an/an10/an10.051.than.html
917,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.5.09.than.html
918,https://www.accesstoinsight.org/tipitaka/an/an05/an05.038.than.html
919,https://www.accesstoinsight.org/tipitaka/sn/sn16/sn16.013.than.html
920,https://www.accesstoinsight.org/tipitaka/sn/sn16/sn16.013.wlsh.html
921,https://www.accesstoinsight.org/tipitaka/sn/sn01/sn01.038.than.html
922,https://www.accesstoinsight.org/tipitaka/sn/sn04/sn04.013.than.html
923,https://www.accesstoinsight.org/tipitaka/an/an03/an03.073.than.html
924,https://www.accesstoinsight.org/tipitaka/an/an10/an10.046.than.html
925,https://www.accesstoinsight.org/tipitaka/dn/dn.21.2x.than.html
926,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.2.04.than.html
927,https://www.accesstoinsight.org/tipitaka/sn/sn47/sn47.006.than.html
928,https://www.accesstoinsight.org/tipitaka/mn/mn.137.than.html
929,https://www.accesstoinsight.org/tipitaka/mn/mn.041.nymo.html
930,https://www.accesstoinsight.org/tipitaka/mn/mn.041.than.html
931,https://www.accesstoinsight.org/tipitaka/an/an03/an03.066.nymo.html
932,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.3.08.irel.html
933,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.3.08.than.html
934,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.006.nypo.html
935,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.006.than.html
936,https://www.accesstoinsight.org/tipitaka/mn/mn.008.nypo.html
937,https://www.accesstoinsight.org/tipitaka/an/an05/an05.028.than.html
938,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.005.than.html
939,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.099.than.html
940,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.001.nypo.html
941,https://www.accesstoinsight.org/tipitaka/an/an04/an04.041.than.html
942,https://www.accesstoinsight.org/tipitaka/an/an04/an04.094.than.html
943,https://www.accesstoinsight.org/tipitaka/an/an05/an05.027.than.html
944,https://www.accesstoinsight.org/tipitaka/an/an10/an10.006.than.html
945,https://www.accesstoinsight.org/tipitaka/an/an04/an04.055.than.html
946,https://www.accesstoinsight.org/tipitaka/mn/mn.078.than.html
947,https://www.accesstoinsight.org/tipitaka/kn/khp/khp.1-9x.piya.html#khp-4
948,https://www.accesstoinsight.org/tipitaka/kn/khp/khp.1-9.than.html#khp-4
949,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.047.than.html
950,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.047.wlsh.html
951,https://www.accesstoinsight.org/tipitaka/dn/dn.02.0.than.html
952,https://www.accesstoinsight.org/tipitaka/an/an10/an10.054.than.html
953,https://www.accesstoinsight.org/tipitaka/an/an09/an09.001.than.html
954,https://www.accesstoinsight.org/tipitaka/sn/sn01/sn01.020.than.html
955,https://www.accesstoinsight.org/tipitaka/sn/sn01/sn01.020.wlsh.html
956,https://www.accesstoinsight.org/tipitaka/an/an09/an09.014.than.html
957,https://www.accesstoinsight.org/tipitaka/mn/mn.009.ntbb.html
958,https://www.accesstoinsight.org/tipitaka/mn/mn.009.than.html
959,https://www.accesstoinsight.org/tipitaka/an/an05/an05.130.than.html
960,https://www.accesstoinsight.org/tipitaka/sn/sn47/sn47.042.than.html
961,https://www.accesstoinsight.org/tipitaka/sn/sn13/sn13.008.than.html
962,https://www.accesstoinsight.org/tipitaka/sn/index.html
963,https://www.accesstoinsight.org/tipitaka/an/an11/an11.010.than.html
964,https://www.accesstoinsight.org/tipitaka/an/an06/an06.047.than.html
965,https://www.accesstoinsight.org/tipitaka/an/an04/an04.032.than.html
966,https://www.accesstoinsight.org/tipitaka/sn/sn03/sn03.014.than.html
967,https://www.accesstoinsight.org/tipitaka/sn/sn03/sn03.015.than.html
968,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.1.08.than.html
969,https://www.accesstoinsight.org/tipitaka/an/an03/an03.060.than.html
970,https://www.accesstoinsight.org/tipitaka/sn/sn07/sn07.021.wlsh.html
971,https://www.accesstoinsight.org/tipitaka/sn/sn46/sn46.055.wlsh.html
972,https://www.accesstoinsight.org/tipitaka/sn/sn42/sn42.008.than.html
973,https://www.accesstoinsight.org/tipitaka/an/an03/an03.047.than.html
974,https://www.accesstoinsight.org/tipitaka/an/an08/an08.063.than.html
975,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.11.01.than.html
976,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.015.nypo.html
977,https://www.accesstoinsight.org/tipitaka/sn/sn16/sn16.001.wlsh.html
978,https://www.accesstoinsight.org/tipitaka/an/an10/an10.013.than.html
979,https://www.accesstoinsight.org/tipitaka/sn/sn25/sn25.006.than.html
980,https://www.accesstoinsight.org/tipitaka/sn/sn27/sn27.001-010.than.html#sn27.006
981,https://www.accesstoinsight.org/tipitaka/an/an09/an09.016.than.html
982,https://www.accesstoinsight.org/tipitaka/an/an07/an07.046.than.html
983,https://www.accesstoinsight.org/tipitaka/an/an07/an07.048.than.html
984,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.06.06.than.html
985,https://www.accesstoinsight.org/tipitaka/mn/mn.113.than.html
986,https://www.accesstoinsight.org/tipitaka/an/an04/an04.073.than.html
987,http://www.suttareadings.net/audio/index.html#various.001
988,https://www.accesstoinsight.org/tipitaka/an/an05/an05.148.than.html
989,https://www.accesstoinsight.org/tipitaka/sn/sn55/sn55.024.wlsh.html
990,https://www.accesstoinsight.org/tipitaka/kn/khp/khp.1-9x.piya.html#khp-1
991,https://www.accesstoinsight.org/tipitaka/kn/khp/khp.1-9.than.html#khp-1
992,https://www.accesstoinsight.org/tipitaka/an/an06/an06.012.than.html
993,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.120.wlsh.html
994,https://www.accesstoinsight.org/tipitaka/an/an10/an10.007.than.html
995,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.3.04.than.html
996,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.4.07.than.html
997,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.4.10.than.html
998,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.4.16.than.html
999,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.17.02.olen.html
1000,https://www.accesstoinsight.org/tipitaka/sn/sn44/sn44.003.than.html
1001,https://www.accesstoinsight.org/tipitaka/sn/sn44/sn44.004.than.html
1002,https://www.accesstoinsight.org/tipitaka/sn/sn44/sn44.005.than.html
1003,https://www.accesstoinsight.org/tipitaka/sn/sn44/sn44.006.than.html
1004,http://www.suttareadings.net/audio/index.html#mn.010
1005,
1006,https://www.accesstoinsight.org/tipitaka/mn/mn.010.nysa.html
1007,https://www.accesstoinsight.org/tipitaka/mn/mn.010.soma.html
1008,https://www.accesstoinsight.org/tipitaka/mn/mn.010.than.html
1009,https://www.accesstoinsight.org/index-sutta.html#dn22
1010,https://www.accesstoinsight.org/tipitaka/sn/sn47/sn47.035.than.html
1011,https://www.accesstoinsight.org/tipitaka/sn/sn47/sn47.040.than.html
1012,https://www.accesstoinsight.org/tipitaka/sn/sn56/sn56.035.than.html
1013,https://www.accesstoinsight.org/tipitaka/sn/sn23/sn23.002.than.html
1014,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.057.than.html
1015,https://www.accesstoinsight.org/tipitaka/sn/sn14/sn14.011.than.html
1016,https://www.accesstoinsight.org/tipitaka/an/an07/an07.079.than.html
1017,https://www.accesstoinsight.org/tipitaka/sn/sn20/sn20.005.than.html
1018,http://www.suttareadings.net/audio/index.html#sn47.019
1019,https://www.accesstoinsight.org/tipitaka/sn/sn47/sn47.019.olen.html
1020,https://www.accesstoinsight.org/tipitaka/sn/sn47/sn47.019.than.html
1021,https://www.accesstoinsight.org/tipitaka/sn/sn47/sn47.020.than.html
1022,https://www.accesstoinsight.org/tipitaka/sn/sn48/sn48.053.than.html
1023,https://www.accesstoinsight.org/tipitaka/mn/mn.053.than.html
1024,https://www.accesstoinsight.org/tipitaka/an/an03/an03.085.than.html
1025,https://www.accesstoinsight.org/tipitaka/an/an03/an03.086.than.html
1026,https://www.accesstoinsight.org/tipitaka/sn/sn05/sn05.009.bodh.html
1027,https://www.accesstoinsight.org/tipitaka/sn/sn05/sn05.009.than.html
1028,https://www.accesstoinsight.org/tipitaka/kn/vv/vv.3.07.irel.html
1029,https://www.accesstoinsight.org/tipitaka/sn/sn17/sn17.008.than.html
1030,https://www.accesstoinsight.org/tipitaka/dn/dn.31.0.nara.html
1031,https://www.accesstoinsight.org/tipitaka/dn/dn.31.0.ksw0.html
1032,https://www.accesstoinsight.org/tipitaka/an/an05/an05.034.than.html
1033,https://www.accesstoinsight.org/tipitaka/an/an03/an03.088.than.html
1034,https://www.accesstoinsight.org/tipitaka/an/an03/an03.089.than.html
1035,https://www.accesstoinsight.org/tipitaka/an/an04/an04.099.than.html
1036,https://www.accesstoinsight.org/tipitaka/an/an04/an04.245.than.html
1037,https://www.accesstoinsight.org/tipitaka/an/an09/an09.063.than.html
1038,https://www.accesstoinsight.org/tipitaka/an/an03/an03.078.than.html
1039,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.122.than.html
1040,http://www.suttareadings.net/audio/index.html#sn56.031
1041,https://www.accesstoinsight.org/tipitaka/sn/sn56/sn56.031.than.html
1042,https://www.accesstoinsight.org/tipitaka/sn/sn56/sn56.031.wlsh.html
1043,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.than.html#passage-18
1044,https://www.accesstoinsight.org/tipitaka/kn/vv/vv.1.16.irel.html
1045,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.06.13.olen.html
1046,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.06.13.than.html
1047,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.than.html#passage-41
1048,https://www.accesstoinsight.org/tipitaka/sn/sn05/sn05.008.bodh.html
1049,https://www.accesstoinsight.org/tipitaka/sn/sn05/sn05.008.than.html
1050,https://www.accesstoinsight.org/tipitaka/an/an06/an06.085.than.html
1051,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.021.nypo.html
1052,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.021.than.html
1053,https://www.accesstoinsight.org/tipitaka/sn/sn05/sn05.002.bodh.html
1054,https://www.accesstoinsight.org/tipitaka/sn/sn05/sn05.002.olen.html
1055,https://www.accesstoinsight.org/tipitaka/sn/sn05/sn05.002.than.html
1056,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.049.wlsh.html
1057,https://www.accesstoinsight.org/tipitaka/an/an06/an06.055.than.html
1058,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.5.06.than.html
1059,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.05.08.hekh.html
1060,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.05.08.than.html
1061,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.02.37.than.html
1062,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.109.wlsh.html
1063,https://www.accesstoinsight.org/tipitaka/an/an05/an05.140.than.html
1064,https://www.accesstoinsight.org/tipitaka/an/an07/an07.033.than.html
1065,https://www.accesstoinsight.org/tipitaka/an/an07/an07.034.than.html
1066,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.13.05.than.html
1067,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.14.01.than.html
1068,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.3.03.than.html
1069,https://www.accesstoinsight.org/tipitaka/sn/sn11/sn11.005.than.html
1070,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.than.html#passage-1
1071,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.6.07.than.html
1072,https://www.accesstoinsight.org/tipitaka/sn/sn47/sn47.008.than.html
1073,https://www.accesstoinsight.org/tipitaka/sn/sn10/sn10.008.than.html
1074,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.4.04.irel.html
1075,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.4.04.than.html
1076,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.06.04.hekh.html
1077,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.002.nypo.html
1078,https://www.accesstoinsight.org/tipitaka/an/an03/an03.038.than.html
1079,https://www.accesstoinsight.org/tipitaka/sn/sn15/sn15.012.than.html
1080,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.06.10.than.html
1081,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.than.html#passage-43
1082,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.02.03.than.html#sutta-3
1083,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.than.html#passage-85
1084,https://www.accesstoinsight.org/tipitaka/mn/mn.105.than.html
1085,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.07.01.than.html
1086,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.4.08.than.html
1087,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.12.02.than.html
1088,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.085.than.html
1089,https://www.accesstoinsight.org/tipitaka/an/an05/an05.196.than.html
1090,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.2.08.than.html
1091,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.than.html#passage-32
1092,https://www.accesstoinsight.org/tipitaka/sn/sn02/sn02.010.piya.html
1093,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.than.html#passage-75
1094,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.070.than.html
1095,https://www.accesstoinsight.org/tipitaka/an/an06/an06.088.than.html
1096,https://www.accesstoinsight.org/tipitaka/an/an04/an04.183.than.html
1097,https://www.accesstoinsight.org/tipitaka/an/an05/an05.096.than.html
1098,https://www.accesstoinsight.org/tipitaka/an/an09/an09.007.than.html
1099,https://www.accesstoinsight.org/tipitaka/kn/snp/index.html
1100,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.19.00.khan.html
